368,923.0,307.0
368,848.0,295.0
368,922.0,193.0
368,898.0,824.0
368,924.0,454.0
368,999.0,289.0
369,936.0,820.0
369,947.0,660.0
369,891.0,647.0
369,816.0,511.0
369,883.0,498.0
369,964.0,499.0
369,1028.0,469.0
369,1025.0,404.0
369,839.0,403.0
369,923.0,307.0
369,848.0,296.0
369,922.0,194.0
369,897.0,825.0
369,924.0,454.0
369,999.0,289.0
370,936.0,819.0
370,947.0,660.0
370,891.0,647.0
370,817.0,511.0
370,883.0,498.0
370,964.0,499.0
370,1028.0,468.0
370,1025.0,405.0
370,837.0,401.0
370,923.0,307.0
370,848.0,296.0
370,923.0,193.0
370,897.0,825.0
370,924.0,454.0
370,999.0,289.0
371,936.0,820.0
371,947.0,659.0
371,892.0,647.0
371,816.0,511.0
371,884.0,498.0
371,964.0,499.0
371,1028.0,468.0
371,1024.0,405.0
371,839.0,403.0
371,924.0,307.0
371,847.0,295.0
371,923.0,194.0
371,898.0,825.0
371,924.0,454.0
371,999.0,289.0
372,936.0,816.0
372,948.0,663.0
372,893.0,648.0
372,817.0,512.0
372,883.0,499.0
372,964.0,501.0
372,1027.0,467.0
372,1024.0,406.0
372,839.0,405.0
372,922.0,309.0
372,845.0,295.0
372,923.0,197.0
372,898.0,828.0
372,924.0,455.0
372,999.0,291.0
373,937.0,812.0
373,948.0,665.0
373,894.0,651.0
373,817.0,515.0
373,882.0,500.0
373,964.0,505.0
373,1026.0,466.0
373,1024.0,407.0
373,840.0,408.0
373,922.0,311.0
373,846.0,300.0
373,923.0,198.0
373,899.0,829.0
373,924.0,457.0
373,998.0,292.0
374,938.0,807.0
374,948.0,666.0
374,894.0,651.0
374,817.0,516.0
374,882.0,502.0
374,964.0,505.0
374,1025.0,466.0
374,1024.0,408.0
374,839.0,408.0
374,922.0,312.0
374,844.0,299.0
374,920.0,198.0
374,900.0,831.0
374,923.0,458.0
374,998.0,294.0
375,938.0,806.0
375,949.0,666.0
375,894.0,651.0
375,816.0,516.0
375,882.0,502.0
375,963.0,505.0
375,1025.0,466.0
375,1024.0,409.0
375,839.0,408.0
375,922.0,313.0
375,845.0,301.0
375,920.0,198.0
375,900.0,830.0
375,923.0,458.0
375,997.0,293.0
376,939.0,804.0
376,949.0,667.0
376,895.0,653.0
376,816.0,516.0
376,881.0,502.0
376,962.0,506.0
376,1025.0,466.0
376,1024.0,410.0
376,838.0,407.0
376,922.0,314.0
376,845.0,302.0
376,920.0,198.0
376,900.0,830.0
376,923.0,459.0
376,997.0,293.0
377,939.0,804.0
377,949.0,667.0
377,895.0,653.0
377,816.0,516.0
377,882.0,502.0
377,962.0,506.0
377,1024.0,466.0
377,1024.0,410.0
377,838.0,408.0
377,922.0,313.0
377,846.0,302.0
377,920.0,198.0
377,900.0,831.0
377,923.0,459.0
377,997.0,293.0
378,940.0,799.0
378,949.0,669.0
378,895.0,654.0
378,816.0,517.0
378,881.0,503.0
378,961.0,507.0
378,1023.0,466.0
378,1023.0,410.0
378,838.0,409.0
378,920.0,314.0
378,845.0,303.0
378,919.0,199.0
378,901.0,831.0
378,923.0,460.0
378,997.0,294.0
379,940.0,798.0
379,950.0,669.0
379,895.0,654.0
379,816.0,517.0
379,881.0,503.0
379,961.0,507.0
379,1023.0,466.0
379,1023.0,410.0
379,838.0,410.0
379,921.0,314.0
379,845.0,303.0
379,919.0,199.0
379,901.0,832.0
379,923.0,460.0
379,996.0,294.0
380,941.0,796.0
380,950.0,670.0
380,894.0,654.0
380,814.0,517.0
380,881.0,503.0
380,961.0,507.0
380,1024.0,468.0
380,1022.0,410.0
380,838.0,410.0
380,921.0,314.0
380,843.0,303.0
380,919.0,200.0
380,901.0,831.0
380,922.0,459.0
380,996.0,294.0
381,941.0,790.0
381,951.0,671.0
381,894.0,655.0
381,812.0,517.0
381,881.0,503.0
381,961.0,507.0
381,1023.0,470.0
381,1019.0,409.0
381,836.0,410.0
381,920.0,314.0
381,844.0,303.0
381,918.0,199.0
381,902.0,830.0
381,922.0,459.0
381,996.0,294.0
382,942.0,791.0
382,951.0,671.0
382,895.0,655.0
382,814.0,518.0
382,880.0,502.0
382,960.0,507.0
382,1023.0,470.0
382,1020.0,410.0
382,836.0,410.0
382,919.0,313.0
382,843.0,302.0
382,918.0,200.0
382,902.0,830.0
382,922.0,460.0
382,996.0,294.0
383,941.0,790.0
383,951.0,671.0
383,895.0,655.0
383,814.0,518.0
383,880.0,502.0
383,961.0,507.0
383,1023.0,470.0
383,1020.0,410.0
383,836.0,410.0
383,919.0,314.0
383,843.0,303.0
383,918.0,200.0
383,902.0,830.0
383,922.0,460.0
383,995.0,294.0
384,942.0,785.0
384,952.0,671.0
384,895.0,656.0
384,814.0,519.0
384,879.0,502.0
384,960.0,507.0
384,1022.0,471.0
384,1019.0,409.0
384,835.0,410.0
384,920.0,314.0
384,843.0,302.0
384,917.0,199.0
384,902.0,829.0
384,921.0,459.0
384,995.0,294.0
385,942.0,785.0
385,952.0,671.0
385,895.0,656.0
385,814.0,519.0
385,879.0,502.0
385,960.0,507.0
385,1022.0,472.0
385,1019.0,410.0
385,835.0,410.0
385,920.0,314.0
385,843.0,303.0
385,917.0,198.0
385,902.0,829.0
385,921.0,459.0
385,995.0,293.0
386,944.0,777.0
386,955.0,671.0
386,895.0,658.0
386,814.0,520.0
386,878.0,500.0
386,960.0,507.0
386,1021.0,475.0
386,1016.0,408.0
386,834.0,410.0
386,919.0,313.0
386,842.0,301.0
386,916.0,197.0
386,902.0,827.0
386,919.0,457.0
386,994.0,292.0
387,944.0,777.0
387,954.0,671.0
387,895.0,657.0
387,813.0,520.0
387,878.0,500.0
387,960.0,507.0
387,1021.0,475.0
387,1016.0,408.0
387,834.0,410.0
387,919.0,313.0
387,842.0,301.0
387,916.0,197.0
387,903.0,828.0
387,919.0,457.0
387,994.0,293.0
388,944.0,775.0
388,954.0,671.0
388,894.0,657.0
388,812.0,519.0
388,878.0,499.0
388,959.0,506.0
388,1021.0,477.0
388,1016.0,408.0
388,834.0,410.0
388,919.0,312.0
388,842.0,301.0
388,915.0,196.0
388,903.0,827.0
388,919.0,457.0
388,994.0,291.0
389,944.0,775.0
389,955.0,671.0
389,894.0,657.0
389,812.0,519.0
389,878.0,499.0
389,958.0,505.0
389,1021.0,477.0
389,1016.0,408.0
389,834.0,410.0
389,919.0,312.0
389,842.0,301.0
389,915.0,196.0
389,903.0,827.0
389,919.0,457.0
389,994.0,292.0
390,944.0,775.0
390,955.0,671.0
390,895.0,657.0
390,812.0,518.0
390,878.0,499.0
390,958.0,505.0
390,1021.0,476.0
390,1016.0,408.0
390,833.0,409.0
390,919.0,312.0
390,841.0,300.0
390,915.0,196.0
390,903.0,827.0
390,919.0,456.0
390,994.0,291.0
391,945.0,771.0
391,955.0,669.0
391,894.0,657.0
391,812.0,518.0
391,877.0,498.0
391,957.0,504.0
391,1019.0,477.0
391,1014.0,406.0
391,832.0,410.0
391,918.0,309.0
391,841.0,299.0
391,914.0,194.0
391,904.0,826.0
391,919.0,455.0
391,993.0,291.0
392,946.0,770.0
392,955.0,668.0
392,894.0,657.0
392,811.0,518.0
392,877.0,497.0
392,958.0,503.0
392,1019.0,480.0
392,1014.0,406.0
392,831.0,408.0
392,917.0,308.0
392,841.0,299.0
392,914.0,193.0
392,904.0,825.0
392,918.0,454.0
392,993.0,288.0
393,948.0,769.0
393,957.0,666.0
393,893.0,656.0
393,810.0,515.0
393,877.0,494.0
393,958.0,502.0
393,1020.0,483.0
393,1012.0,404.0
393,830.0,407.0
393,917.0,306.0
393,840.0,295.0
393,914.0,190.0
393,904.0,825.0
393,917.0,451.0
393,993.0,287.0
394,948.0,769.0
394,957.0,667.0
394,893.0,656.0
394,811.0,516.0
394,877.0,495.0
394,958.0,502.0
394,1020.0,483.0
394,1012.0,404.0
394,830.0,408.0
394,917.0,306.0
394,840.0,295.0
394,914.0,191.0
394,904.0,825.0
394,917.0,451.0
394,993.0,287.0
